Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.080 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.583700 ms
Step Punishment: -0,005
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -0,999996
episode reward: -3,000067
Colidiu com calçada! --5 pts | atual: 10,04998
Colidiu com calçada! --5 pts | atual: 4,629971
Colidiu com calçada! --5 pts | atual: -0,3700294
Colidiu com calçada! --5 pts | atual: -5,495032
Colidiu com calçada! --5 pts | atual: -10,53003
Colidiu com calçada! --5 pts | atual: -15,53003
Colidiu com calçada! --5 pts | atual: -20,66501
Colidiu com calçada! --5 pts | atual: -25,91997
Colidiu com calçada! --5 pts | atual: -31,71983
Colidiu com calçada! --5 pts | atual: -36,90987
episode reward: -43,00011
Colidiu com calçada! --5 pts | atual: 12,16998
Colidiu com calçada! --5 pts | atual: 7,159978
Colidiu com calçada! --5 pts | atual: 2,089976
episode reward: -4,000049
Colidiu com calçada! --5 pts | atual: 5,01499
Colidiu com calçada! --5 pts | atual: 0,01498985
Colidiu com calçada! --5 pts | atual: -3,160014
Colidiu com calçada! --5 pts | atual: -8,190015
Colidiu com calçada! --5 pts | atual: -13,19501
Colidiu com calçada! --5 pts | atual: -18,25001
Colidiu com calçada! --5 pts | atual: -23,60495
Colidiu com calçada! --5 pts | atual: -28,73492
Colidiu com calçada! --5 pts | atual: -33,77493
Colidiu com calçada! --5 pts | atual: -38,83995
Colidiu com calçada! --5 pts | atual: -43,98998
episode reward: -50,00019
Colidiu com calçada! --5 pts | atual: 1,929998
Colidiu com calçada! --5 pts | atual: -4,29003
episode reward: -11,00007
Colidiu com calçada! --5 pts | atual: 1,63998
episode reward: -6,00008
episode reward: -3,000057
episode reward: -3,000067
episode reward: -3,000042
Colidiu com calçada! --5 pts | atual: 2,209979
Colidiu com calçada! --5 pts | atual: -2,995025
Colidiu com calçada! --5 pts | atual: -8,140029
episode reward: -14,00005
episode reward: 0,9999734
Colidiu com calçada! --5 pts | atual: -0,2899968
episode reward: -4,000013
episode reward: 0,9999961
Colidiu com calçada! --5 pts | atual: 19,98506
Colidiu com calçada! --5 pts | atual: 14,90505
Colidiu com calçada! --5 pts | atual: 7,374996
episode reward: 1,999988
episode reward: 2,999966
Colidiu com calçada! --5 pts | atual: 11,71998
Colidiu com calçada! --5 pts | atual: 6,659974
episode reward: -1,000024
episode reward: -1,000006
episode reward: 1,000004
episode reward: -0,9999985
episode reward: 8,999909
Colidiu com calçada! --5 pts | atual: 11,42997
Colidiu com calçada! --5 pts | atual: 5,979963
Colidiu com calçada! --5 pts | atual: 0,9249634
Colidiu com calçada! --5 pts | atual: -4,425045
Colidiu com calçada! --5 pts | atual: -9,440045
episode reward: -16,00008
Colidiu com calçada! --5 pts | atual: 2,469948
Colidiu com calçada! --5 pts | atual: -2,535052
Colidiu com calçada! --5 pts | atual: -7,740057
Colidiu com calçada! --5 pts | atual: -13,02006
episode reward: -18,9999
Colidiu com calçada! --5 pts | atual: 6,604984
Colidiu com calçada! --5 pts | atual: 1,534984
episode reward: -7,000096
Colidiu com calçada! --5 pts | atual: 9,494975
Colidiu com calçada! --5 pts | atual: 4,434974
Colidiu com calçada! --5 pts | atual: -0,9400259
episode reward: -8,000072
episode reward: -1,000028
Colidiu com calçada! --5 pts | atual: 11,49998
Colidiu com calçada! --5 pts | atual: 8,449974
Colidiu com calçada! --5 pts | atual: 1,574941
episode reward: -4,000072
episode reward: 0,9999834
Colidiu com calçada! --5 pts | atual: 0,1699848
episode reward: -6,000042
episode reward: -1,00002
Colidiu com calçada! --5 pts | atual: 11,98998
episode reward: 11,84498
Colidiu com calçada! --5 pts | atual: 12,52998
episode reward: 12,37998
Colidiu com calçada! --5 pts | atual: 1,984972
Colidiu com calçada! --5 pts | atual: -3,10503
episode reward: -11,0001
episode reward: -0,9999961
episode reward: -3,000067
Colidiu com calçada! --5 pts | atual: 11,65997
Colidiu com calçada! --5 pts | atual: 6,359966
Colidiu com calçada! --5 pts | atual: 1,314966
Colidiu com calçada! --5 pts | atual: -3,750035
episode reward: -11,00009
Colidiu com calçada! --5 pts | atual: 5,084972
Colidiu com calçada! --5 pts | atual: -0,7150271
Colidiu com calçada! --5 pts | atual: -5,925032
episode reward: -12,00006
episode reward: -3,00002
episode reward: -1,00001
episode reward: -3,00002
episode reward: -1,00001
episode reward: 0,9999663
episode reward: 2,999917
episode reward: -0,999996
episode reward: -1,000002
Colidiu com calçada! --5 pts | atual: 2,809993
episode reward: -2,000006
episode reward: 8,999911
episode reward: 8,999919
episode reward: 10,99993
episode reward: 8,999916
episode reward: 8,999927
episode reward: 2,99992
episode reward: 8,999909
Colidiu com calçada! --5 pts | atual: 10,49994
episode reward: 3,999909
episode reward: 10,99991
episode reward: 2,999921
Colidiu com calçada! --5 pts | atual: 11,06995
episode reward: 3,999907
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,89997
episode reward: 5,999903
Colidiu com calçada! --5 pts | atual: 9,084915
Colidiu com calçada! --5 pts | atual: 4,084915
episode reward: -1,000085
Colidiu com calçada! --5 pts | atual: 12,24993
episode reward: 5,999903
episode reward: 19,31493
Colidiu com calçada! --5 pts | atual: 12,64494
episode reward: 5,999904
Colidiu com calçada! --5 pts | atual: 1,294977
Colidiu com calçada! --5 pts | atual: -0,6450396
episode reward: 2,214934
Colidiu com calçada! --5 pts | atual: 12,91495
Colidiu com calçada! --5 pts | atual: 7,779943
episode reward: 7,22993
episode reward: 8,999916
episode reward: 8,999905
Colidiu com calçada! --5 pts | atual: 12,94995
Colidiu com calçada! --5 pts | atual: 7,629941
Colidiu com calçada! --5 pts | atual: 1,089928
episode reward: -4,000074
episode reward: 10,99991
episode reward: 8,99991
Colidiu com calçada! --5 pts | atual: 11,46992
episode reward: 5,999912
Colidiu com calçada! --5 pts | atual: 13,70996
Colidiu com calçada! --5 pts | atual: 10,35496
Colidiu com calçada! --5 pts | atual: 3,519914
Colidiu com calçada! --5 pts | atual: -1,480086
episode reward: -7,000098
Colidiu com calçada! --5 pts | atual: 13,01995
Colidiu com calçada! --5 pts | atual: 7,79995
episode reward: 7,209936
Colidiu com calçada! --5 pts | atual: 12,47494
episode reward: 5,999907
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 12,70995
episode reward: 5,999907
Colidiu com calçada! --5 pts | atual: 11,39992
episode reward: 5,999909
episode reward: 10,99991
episode reward: 10,99992
episode reward: 10,99991
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 11,25992
episode reward: 5,999913
episode reward: 10,99991
episode reward: 10,99992
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,11493
Colidiu com calçada! --5 pts | atual: 6,249915
episode reward: 0,9999154
episode reward: 10,99991
episode reward: 10,9999
episode reward: 10,99992
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 19,48009
Colidiu com calçada! --5 pts | atual: 14,47509
episode reward: 9,000078
Colidiu com calçada! --5 pts | atual: 13,35996
episode reward: 5,999903
Colidiu com calçada! --5 pts | atual: 15,21995
episode reward: 16,55494
episode reward: 16,74492
episode reward: 10,9999
episode reward: 10,9999
episode reward: 19,0002
episode reward: 10,9999
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,73495
episode reward: 11,99991
episode reward: 17,00023
episode reward: 17,00029
episode reward: 17,00043
episode reward: 17,00017
Colidiu com calçada! --5 pts | atual: 13,14995
episode reward: 9,999901
Colidiu com calçada! --5 pts | atual: 18,26501
episode reward: 11,99999
Colidiu com calçada! --5 pts | atual: 16,77497
episode reward: 9,999928
episode reward: 14,99994
Colidiu com calçada! --5 pts | atual: 13,56997
Colidiu com calçada! --5 pts | atual: 8,569966
Colidiu com calçada! --5 pts | atual: 3,464964
episode reward: -4,199147E-05
episode reward: 17,00023
Colidiu com calçada! --5 pts | atual: 10,41998
Colidiu com calçada! --5 pts | atual: 5,41498
episode reward: -3,000041
episode reward: 15,0001
episode reward: 19,00021
episode reward: 19,00031
episode reward: 14,99994
episode reward: 19,00051
episode reward: 15,00001
episode reward: 12,9999
episode reward: 0,9999286
Colidiu com calçada! --5 pts | atual: 19,59023
Colidiu com calçada! --5 pts | atual: 14,35023
episode reward: 9,000221
episode reward: 15,00032
Colidiu com calçada! --5 pts | atual: 4,83999
Colidiu com calçada! --5 pts | atual: -0,1950103
episode reward: -9,000097
Colidiu com calçada! --5 pts | atual: 14,43998
episode reward: 11,9999
episode reward: 19,00056
Colidiu com calçada! --5 pts | atual: 6,464984
Colidiu com calçada! --5 pts | atual: 1,444984
episode reward: 6,999908
episode reward: 19,00057
Colidiu com calçada! --5 pts | atual: 16,49999
Colidiu com calçada! --5 pts | atual: 13,47499
episode reward: 8,99991
episode reward: 19,00044
Colidiu com calçada! --5 pts | atual: 13,92997
Colidiu com calçada! --5 pts | atual: 12,31996
Colidiu com calçada! --5 pts | atual: 7,314958
episode reward: 3,99993
episode reward: 19,0003
episode reward: 17,00046
Colidiu com calçada! --5 pts | atual: 14,33498
Colidiu com calçada! --5 pts | atual: 7,964951
episode reward: 0,9999295
episode reward: 15,0003
episode reward: 17,00011
Colidiu com calçada! --5 pts | atual: 19,67033
episode reward: 14,00032
episode reward: 19,00054
Colidiu com calçada! --5 pts | atual: 14,34498
episode reward: 11,9999
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 4,829994
Colidiu com calçada! --5 pts | atual: 1,784994
Colidiu com calçada! --5 pts | atual: 6,324986
Colidiu com calçada! --5 pts | atual: 3,294986
Colidiu com calçada! --5 pts | atual: -1,770014
Colidiu com calçada! --5 pts | atual: -3,825038
Colidiu com calçada! --5 pts | atual: -8,830038
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 14,46998
episode reward: 5,999902
Colidiu com calçada! --5 pts | atual: 11,08495
episode reward: 3,999906
episode reward: 14,9999
episode reward: 14,9999
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 14,16497
episode reward: 5,999901
Colidiu com calçada! --5 pts | atual: 6,699992
Colidiu com calçada! --5 pts | atual: 1,554992
Colidiu com calçada! --5 pts | atual: -3,445008
Colidiu com calçada! --5 pts | atual: -6,52501
episode reward: -3,00009
episode reward: 17,00007
episode reward: 19,00009
episode reward: 14,99991
episode reward: 14,9999
episode reward: 17,00012
Colidiu com calçada! --5 pts | atual: 13,86997
Colidiu com calçada! --5 pts | atual: 8,819968
Colidiu com calçada! --5 pts | atual: 4,964949
Colidiu com calçada! --5 pts | atual: -0,6850508
Colidiu com calçada! --5 pts | atual: -6,780076
episode reward: -12,00008
episode reward: 14,99992
Colidiu com calçada! --5 pts | atual: 14,24998
episode reward: 7,999905
Colidiu com calçada! --5 pts | atual: 14,32498
Colidiu com calçada! --5 pts | atual: 9,319982
Colidiu com calçada! --5 pts | atual: 4,24998
Colidiu com calçada! --5 pts | atual: -0,75502
Colidiu com calçada! --5 pts | atual: -6,485083
Colidiu com calçada! --5 pts | atual: -11,48508
episode reward: -17
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 12,87995
episode reward: 7,999905
episode reward: 14,99993
Colidiu com calçada! --5 pts | atual: 18,12016
episode reward: 14,00013
episode reward: 14,99993
Colidiu com calçada! --5 pts | atual: 1,350001
Colidiu com calçada! --5 pts | atual: 5,394997
episode reward: 4,999922
episode reward: 16,99994
episode reward: 6,999902
episode reward: 12,9999
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 14,34498
Colidiu com calçada! --5 pts | atual: 9,33998
Colidiu com calçada! --5 pts | atual: 4,214977
Colidiu com calçada! --5 pts | atual: -0,7900227
episode reward: -3,085075
episode reward: 19,00039
Colidiu com calçada! --5 pts | atual: 14,43998
Colidiu com calçada! --5 pts | atual: 9,279978
episode reward: 6,999903
episode reward: 19,0004
episode reward: 19,00042
Colidiu com calçada! --5 pts | atual: 14,31998
Colidiu com calçada! --5 pts | atual: 11,12997
Colidiu com calçada! --5 pts | atual: 6,029969
Colidiu com calçada! --5 pts | atual: 0,9299693
Colidiu com calçada! --5 pts | atual: -4,285036
Colidiu com calçada! --5 pts | atual: -9,285036
Colidiu com calçada! --5 pts | atual: -11,88007
episode reward: -17,99989
episode reward: 19,00035
episode reward: 19,00021
Colidiu com calçada! --5 pts | atual: 20,56022
Colidiu com calçada! --5 pts | atual: 15,50522
Colidiu com calçada! --5 pts | atual: 10,50022
episode reward: 4,000183
Colidiu com calçada! --5 pts | atual: 19,12532
Colidiu com calçada! --5 pts | atual: 14,05532
Colidiu com calçada! --5 pts | atual: 9,055321
episode reward: 4,000319
episode reward: 8,999902
episode reward: 16,99996
episode reward: 14,9999
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 6,799988
episode reward: 9,999904
Colidiu com calçada! --5 pts | atual: 6,554986
episode reward: 11,99991
Colidiu com calçada! --5 pts | atual: 6,444985
Colidiu com calçada! --5 pts | atual: 4,919975
Colidiu com parede! --5 pts | atual: -1,350024
Colidiu com calçada! --5 pts | atual: -6,420026
Colidiu com calçada! --5 pts | atual: -11,42003
Colidiu com parede! --5 pts | atual: -16,49501
Colidiu com calçada! --5 pts | atual: -21,84495
Colidiu com parede! --5 pts | atual: -27,85478
Colidiu com calçada! --5 pts | atual: -32,91479
Colidiu com calçada! --5 pts | atual: -37,91479
Colidiu com parede! --5 pts | atual: -42,9448
Colidiu com calçada! --5 pts | atual: -47,97481
episode reward: -52,99981
episode reward: 19,00024
episode reward: 14,99991
episode reward: 14,99991
episode reward: 14,99991
episode reward: 14,9999
episode reward: 15,00026
episode reward: 15,00004
episode reward: 14,99994
episode reward: 14,99998
episode reward: 12,9999
episode reward: 12,9999
episode reward: 12,99991
episode reward: 14,99991
episode reward: 15,00015
episode reward: 15,00017
episode reward: 14,99992
episode reward: 2,9999
episode reward: 17,0004
episode reward: 17,00034
episode reward: 17,00052
episode reward: 17,00036
Colidiu com calçada! --5 pts | atual: 11,45496
Colidiu com calçada! --5 pts | atual: 6,424963
episode reward: 0,9999334
Colidiu com calçada! --5 pts | atual: 14,26497
Colidiu com calçada! --5 pts | atual: 11,09497
episode reward: 6,9999
episode reward: 15,00013
episode reward: 12,9999
episode reward: 15,00025
episode reward: 15,00018
episode reward: 17,00057
episode reward: 15,00034
Colidiu com calçada! --5 pts | atual: 8,279975
Colidiu com calçada! --5 pts | atual: 3,209973
Colidiu com calçada! --5 pts | atual: 1,154974
Colidiu com calçada! --5 pts | atual: -3,845026
episode reward: -11,00008
episode reward: 17,00042
episode reward: 15,00032
episode reward: 6,999901
episode reward: 15,00036
episode reward: 15,00035
episode reward: 15,00039
episode reward: 15,00031
episode reward: 15,00031
episode reward: 15,00031
episode reward: 6,999901
Colidiu com calçada! --5 pts | atual: 14,49498
Colidiu com calçada! --5 pts | atual: 9,469983
Colidiu com calçada! --5 pts | atual: 3,749967
episode reward: -4,000078
Colidiu com calçada! --5 pts | atual: 16,48999
episode reward: 11,99991
episode reward: 19,00055
episode reward: 19,00054
episode reward: 19,00055
episode reward: 15,00027
episode reward: 15,00038
episode reward: 19,00042
episode reward: 19,00029
episode reward: 17,00049
episode reward: 19,00034
episode reward: 17,00042
episode reward: 17,00045
episode reward: 17,00049
episode reward: 17,00048
episode reward: 17,00043
episode reward: 17,0005
episode reward: 19,00044
Colidiu com calçada! --5 pts | atual: 19,10538
episode reward: 14,00038
Colidiu com calçada! --5 pts | atual: 12,22997
Colidiu com calçada! --5 pts | atual: 7,144971
episode reward: -1,00003
episode reward: 15,00036
episode reward: 17,0005
episode reward: 19,00055
Colidiu com calçada! --5 pts | atual: 16,53499
Colidiu com calçada! --5 pts | atual: 12,49992
episode reward: 6,999906
episode reward: 17,00057
Colidiu com calçada! --5 pts | atual: 22,04505
Colidiu com calçada! --5 pts | atual: 16,44016
episode reward: 9,000099
episode reward: 17,00053
episode reward: 26,94505
episode reward: 26,90005
Colidiu com calçada! --5 pts | atual: 19,71999
episode reward: 19,57499
Colidiu com calçada! --5 pts | atual: 18,5852
episode reward: 12,00017
episode reward: 26,57505
Colidiu com calçada! --5 pts | atual: 21,96003
Colidiu com calçada! --5 pts | atual: 16,89004
Colidiu com calçada! --5 pts | atual: 11,60503
Colidiu com calçada! --5 pts | atual: 6,485028
Colidiu com calçada! --5 pts | atual: 1,480028
Colidiu com calçada! --5 pts | atual: -5,790024
episode reward: -11,00003
Colidiu com calçada! --5 pts | atual: 22,32003
Colidiu com calçada! --5 pts | atual: 17,31003
Colidiu com calçada! --5 pts | atual: 12,06002
Colidiu com calçada! --5 pts | atual: 6,850018
Colidiu com calçada! --5 pts | atual: 1,850018
Colidiu com calçada! --5 pts | atual: -4,185006
