Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.349 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
Direct3D: detected that using refresh rate causes time drift. Will stop trusting refresh rate until the game window is moved.
Direct3D: detected that vsync is broken (it does not limit frame rate properly). Delta time will now be calculated using cpu-side time stampling until the game window is moved.
UnloadTime: 3.189300 ms
Step Punishment: -0,005
episode reward: -3,00005
episode reward: -5,000067
episode reward: -5,000067
episode reward: -1,000023
episode reward: -5,000067
Colidiu com parede! --5 pts | atual: -0,1
Colidiu com parede! --5 pts | atual: -5,855017
episode reward: -13,00011
Colidiu com parede! --5 pts | atual: 2,964999
Colidiu com parede! --5 pts | atual: -2,935021
Colidiu com parede! --5 pts | atual: -8,645038
episode reward: -14,00005
episode reward: -3,000067
Colidiu com parede! --5 pts | atual: -0,11
episode reward: -4,000108
Colidiu com parede! --5 pts | atual: 0,9849858
Colidiu com parede! --5 pts | atual: -3,895057
episode reward: -9,00006
episode reward: -5,000067
Colidiu com calçada! --5 pts | atual: 2,719981
episode reward: -4,000059
Colidiu com calçada! --5 pts | atual: 4,944995
Colidiu com calçada! --5 pts | atual: 3,649993
Colidiu com calçada! --5 pts | atual: -1,455007
Colidiu com calçada! --5 pts | atual: -7,225025
Colidiu com calçada! --5 pts | atual: -12,33503
Colidiu com parede! --5 pts | atual: -17,485
episode reward: -22,99992
episode reward: 0,999998
episode reward: -1,000004
episode reward: -1,000012
episode reward: 10,99991
episode reward: 2,99991
episode reward: -5,000067
episode reward: -5,000067
episode reward: 2,999941
episode reward: 0,9999791
episode reward: -3,000067
episode reward: -1,000022
episode reward: -1,000008
episode reward: -0,999996
episode reward: -1,000007
episode reward: -3,00002
episode reward: -3,000023
episode reward: -3,00002
episode reward: -5,000067
episode reward: -3,00002
episode reward: -5,000067
Colidiu com calçada! --5 pts | atual: 5,769979
Colidiu com calçada! --5 pts | atual: 0,764979
Colidiu com calçada! --5 pts | atual: -5,205043
Colidiu com calçada! --5 pts | atual: -11,20507
Colidiu com calçada! --5 pts | atual: -16,56501
Colidiu com calçada! --5 pts | atual: -21,56501
episode reward: -26,99993
episode reward: 6,999906
episode reward: 0,9999295
episode reward: 0,9999286
episode reward: 4,999903
episode reward: 0,9999396
episode reward: -1,00003
episode reward: 0,9999539
episode reward: -3,00002
episode reward: 0,9999272
episode reward: -1,000048
Colidiu com parede! --5 pts | atual: 2,814998
Colidiu com parede! --5 pts | atual: -2,900033
Colidiu com parede! --5 pts | atual: -8,530047
Colidiu com parede! --5 pts | atual: -13,83505
episode reward: -19,00003
episode reward: 0,9999353
episode reward: 8,999902
episode reward: 0,9999229
episode reward: -1,000029
episode reward: -1,000025
Colidiu com calçada! --5 pts | atual: 3,349999
episode reward: -6,000092
Colidiu com calçada! --5 pts | atual: 4,759991
episode reward: -4,000053
episode reward: 0,9999305
episode reward: 0,99994
Colidiu com calçada! --5 pts | atual: 1,669925
Colidiu com calçada! --5 pts | atual: -3,625082
episode reward: -9,000091
episode reward: 6,999901
Colidiu com parede! --5 pts | atual: 3,989977
Colidiu com parede! --5 pts | atual: -1,385022
episode reward: -9,000082
episode reward: 0,9999267
episode reward: 0,9999229
episode reward: 0,9999412
episode reward: -1,000022
Colidiu com calçada! --5 pts | atual: 1,445
episode reward: -6,000092
episode reward: -1,000027
episode reward: 0,9999219
episode reward: 2,999904
episode reward: 0,9999257
Colidiu com calçada! --5 pts | atual: 2,774999
episode reward: -6,000087
episode reward: 0,9999281
Colidiu com calçada! --5 pts | atual: 4,924989
Colidiu com calçada! --5 pts | atual: -3,510044
episode reward: -9,000055
Colidiu com calçada! --5 pts | atual: -0,555029
episode reward: -6,000039
episode reward: 2,999899
episode reward: 2,999906
episode reward: 0,9999248
episode reward: 2,999899
episode reward: 0,9999224
episode reward: 8,999913
episode reward: -3,00002
episode reward: -3,00002
episode reward: -1,000029
episode reward: 2,999903
episode reward: 6,999906
episode reward: 0,9999219
Colidiu com calçada! --5 pts | atual: 1,409969
episode reward: -6,000086
episode reward: 6,999912
episode reward: 0,9999295
Colidiu com calçada! --5 pts | atual: 1,245001
Colidiu com calçada! --5 pts | atual: -3,76
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 3,129997
episode reward: -4,000053
episode reward: -1,00003
episode reward: -1,000027
Colidiu com calçada! --5 pts | atual: 3,129993
episode reward: 4,419987
episode reward: 4,999899
episode reward: -1,000007
Colidiu com calçada! --5 pts | atual: 6,504985
episode reward: -2,000012
episode reward: 0,9999276
episode reward: 0,9999315
episode reward: 6,999923
episode reward: 6,99991
episode reward: 2,999909
episode reward: -1,000028
Colidiu com calçada! --5 pts | atual: 2,529993
episode reward: -4,559755E-06
episode reward: -1,000024
Colidiu com calçada! --5 pts | atual: 4,194986
Colidiu com calçada! --5 pts | atual: -0,985014
episode reward: -9,000083
episode reward: 4,999911
Colidiu com calçada! --5 pts | atual: 8,289976
episode reward: 1,999901
Colidiu com calçada! --5 pts | atual: 2,434994
episode reward: -2,000049
Colidiu com calçada! --5 pts | atual: 7,169911
Colidiu com calçada! --5 pts | atual: 2,164911
episode reward: -1,00009
episode reward: -1,000029
episode reward: 6,999927
episode reward: -1,00003
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 2,69995
episode reward: -4,000089
episode reward: 0,9999248
Colidiu com parede! --5 pts | atual: 4,494979
Colidiu com parede! --5 pts | atual: -1,22502
Colidiu com parede! --5 pts | atual: -6,785033
Colidiu com parede! --5 pts | atual: -12,59005
episode reward: -18,99981
episode reward: 0,9999243
episode reward: 4,999902
episode reward: 2,999901
Colidiu com calçada! --5 pts | atual: 3,189951
episode reward: -4,000094
episode reward: 6,999909
episode reward: 2,999901
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 2,394982
episode reward: -6,000096
episode reward: 0,9999267
Colidiu com parede! --5 pts | atual: 8,40498
Colidiu com parede! --5 pts | atual: 5,154974
Colidiu com parede! --5 pts | atual: 10,15494
Colidiu com parede! --5 pts | atual: 4,744935
Colidiu com parede! --5 pts | atual: 1,374935
episode reward: -4,000073
episode reward: 21,00036
episode reward: 0,9999257
Colidiu com calçada! --5 pts | atual: 4,604981
episode reward: -4,000063
episode reward: 2,999904
episode reward: 0,9999248
episode reward: -1,000021
Colidiu com calçada! --5 pts | atual: 4,439984
Colidiu com calçada! --5 pts | atual: -0,5850161
episode reward: -9,000094
episode reward: 0,9999324
Colidiu com calçada! --5 pts | atual: 4,799991
Colidiu com calçada! --5 pts | atual: -0,2050089
Colidiu com calçada! --5 pts | atual: -1,425014
Colidiu com calçada! --5 pts | atual: -6,435014
episode reward: -13,0001
episode reward: 2,99991
Colidiu com parede! --5 pts | atual: 4,234932
Colidiu com parede! --5 pts | atual: -1,550067
Colidiu com parede! --5 pts | atual: -6,785072
episode reward: -12,00008
episode reward: 2,999901
episode reward: 0,9999315
Colidiu com calçada! --5 pts | atual: 4,204983
episode reward: -2,000014
episode reward: 0,9999324
Colidiu com parede! --5 pts | atual: 4,279932
episode reward: -2,000066
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 2,589998
episode reward: -6,000084
episode reward: 4,999975
episode reward: 2,999941
episode reward: 0,9999257
episode reward: 4,999907
episode reward: 2,999901
Colidiu com parede! --5 pts | atual: 7,864971
episode reward: 13,99991
Colidiu com parede! --5 pts | atual: 4,759944
Colidiu com parede! --5 pts | atual: -0,9700553
Colidiu com parede! --5 pts | atual: -6,205061
episode reward: -12,00008
episode reward: 4,999901
Colidiu com calçada! --5 pts | atual: 2,654998
Colidiu com calçada! --5 pts | atual: -2,350002
episode reward: -11,00008
Colidiu com calçada! --5 pts | atual: 4,509988
Colidiu com calçada! --5 pts | atual: -1,855011
episode reward: -9,00006
Colidiu com parede! --5 pts | atual: 5,504964
Colidiu com parede! --5 pts | atual: -0,1350358
Colidiu com parede! --5 pts | atual: -5,75005
Colidiu com parede! --5 pts | atual: -11,28006
Colidiu com parede! --5 pts | atual: -16,53502
Colidiu com parede! --5 pts | atual: -21,77498
episode reward: -26,99994
Colidiu com parede! --5 pts | atual: 5,309955
Colidiu com parede! --5 pts | atual: -0,4850449
Colidiu com parede! --5 pts | atual: -6,435067
episode reward: -12,00008
Colidiu com calçada! --5 pts | atual: 1,035001
episode reward: -6,000092
Colidiu com parede! --5 pts | atual: 6,314983
Colidiu com parede! --5 pts | atual: 2,979982
Colidiu com parede! --5 pts | atual: -2,52503
Colidiu com parede! --5 pts | atual: -5,910039
Colidiu com parede! --5 pts | atual: -8,025064
Colidiu com parede! --5 pts | atual: -11,62008
Colidiu com parede! --5 pts | atual: -14,79505
episode reward: -20,00002
episode reward: -1,000017
episode reward: -1,000024
Colidiu com parede! --5 pts | atual: 4,279978
Colidiu com parede! --5 pts | atual: -1,710021
episode reward: -9,000073
Colidiu com parede! --5 pts | atual: 3,249999
Colidiu com parede! --5 pts | atual: -1,895001
Colidiu com parede! --5 pts | atual: -6,045027
Colidiu com parede! --5 pts | atual: -9,510037
Colidiu com parede! --5 pts | atual: -14,63004
Colidiu com parede! --5 pts | atual: -19,95998
Colidiu com parede! --5 pts | atual: -23,28993
Colidiu com parede! --5 pts | atual: -26,79984
Colidiu com parede! --5 pts | atual: -32,36489
Colidiu com parede! --5 pts | atual: -35,57493
Colidiu com parede! --5 pts | atual: -38,94001
episode reward: -44,00002
episode reward: -1,000009
Colidiu com calçada! --5 pts | atual: 3,584973
episode reward: -4,000072
episode reward: -1,000001
episode reward: 2,999908
Colidiu com calçada! --5 pts | atual: 5,309982
episode reward: -2,000016
episode reward: 2,999898
episode reward: 0,9999291
episode reward: 2,999903
episode reward: 0,9999315
episode reward: 6,999905
episode reward: -0,999996
episode reward: 1,000004
episode reward: 0,9999324
episode reward: -1,000017
episode reward: -1,00002
episode reward: -1,000005
Colidiu com calçada! --5 pts | atual: 1,444993
episode reward: -4,000063
episode reward: 6,999913
episode reward: 4,999932
episode reward: 2,999916
Colidiu com calçada! --5 pts | atual: 6,714988
episode reward: -2,000009
episode reward: 2,999912
episode reward: 0,999931
episode reward: -1,00001
episode reward: 12,48993
episode reward: 0,9999329
episode reward: 0,9999353
episode reward: 0,9999248
episode reward: -1,000024
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 0,9650007
Colidiu com calçada! --5 pts | atual: -4,039999
episode reward: -13,00009
Colidiu com parede! --5 pts | atual: 13,43496
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 4,954991
episode reward: -4,000052
episode reward: 2,999907
episode reward: 0,9999262
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 2,824995
Colidiu com calçada! --5 pts | atual: 6,604978
episode reward: -1,00002
episode reward: 0,9999286
Colidiu com calçada! --5 pts | atual: 3,329968
episode reward: -4,000077
episode reward: 6,999907
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 4,679993
episode reward: -4,000051
episode reward: 2,999905
episode reward: 2,999912
episode reward: 4,999923
episode reward: -1,000018
episode reward: 2,999907
Colidiu com parede! --5 pts | atual: 5,324958
Colidiu com parede! --5 pts | atual: -0,170042
Colidiu com parede! --5 pts | atual: -5,545051
Colidiu com parede! --5 pts | atual: -11,21007
episode reward: -16,99993
episode reward: 0,9999868
episode reward: 0,9999367
episode reward: -1,000019
episode reward: -1,000015
Colidiu com calçada! --5 pts | atual: 3,145
episode reward: -5,093217E-05
episode reward: 0,9999238
episode reward: 0,9999543
episode reward: 2,999913
episode reward: 4,999985
episode reward: -1,000019
episode reward: 14,15495
Colidiu com calçada! --5 pts | atual: 5,034994
Colidiu com calçada! --5 pts | atual: 0,974995
Colidiu com calçada! --5 pts | atual: -4,030005
Colidiu com calçada! --5 pts | atual: -9,120007
episode reward: -16,99988
episode reward: 4,999919
episode reward: 0,9999276
episode reward: 2,999903
episode reward: 2,999903
episode reward: 2,999924
episode reward: 4,999918
episode reward: 0,9999219
episode reward: 0,9999233
episode reward: 0,9999276
episode reward: 14,37496
Colidiu com calçada! --5 pts | atual: 4,729985
episode reward: -4,000059
Colidiu com parede! --5 pts | atual: 4,05997
Colidiu com parede! --5 pts | atual: -3,445062
episode reward: -9,000075
episode reward: 2,999902
episode reward: 0,9999229
episode reward: 8,999904
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 4,599992
episode reward: -4,000052
episode reward: 2,999917
episode reward: 6,9999
Colidiu com calçada! --5 pts | atual: 8,409985
episode reward: 5,999907
episode reward: 2,999913
Colidiu com parede! --5 pts | atual: 6,579983
episode reward: -2,000014
Colidiu com parede! --5 pts | atual: 6,404976
Colidiu com parede! --5 pts | atual: 1,134977
episode reward: -7,000095
episode reward: 0,9999357
episode reward: 6,999907
episode reward: 2,999908
episode reward: 10,99994
episode reward: 2,999916
episode reward: 2,999899
episode reward: 0,9999267
Colidiu com calçada! --5 pts | atual: 6,959991
episode reward: -4,842877E-05
Colidiu com calçada! --5 pts | atual: 4,884968
Colidiu com calçada! --5 pts | atual: -0,1150322
episode reward: -7,000075
episode reward: 10,99993
Colidiu com calçada! --5 pts | atual: 4,484987
episode reward: -4,000058
episode reward: 2,999902
Colidiu com calçada! --5 pts | atual: 14,42998
episode reward: 5,999901
episode reward: 6,999902
Colidiu com parede! --5 pts | atual: 5,084949
episode reward: -2,000049
episode reward: -1,000025
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 4,319984
episode reward: -4,00006
episode reward: 2,999921
episode reward: 2,999917
episode reward: 21,00019
Colidiu com parede! --5 pts | atual: 6,869988
Colidiu com parede! --5 pts | atual: 1,359988
episode reward: -7,000088
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 6,10998
Colidiu com calçada! --5 pts | atual: -0,01501946
Colidiu com calçada! --5 pts | atual: -5,100021
episode reward: -12,00006
episode reward: 2,999901
episode reward: 0,9999883
Colidiu com calçada! --5 pts | atual: 5,719931
Colidiu com calçada! --5 pts | atual: 0,5699308
Colidiu com calçada! --5 pts | atual: -4,445069
episode reward: -10,00008
episode reward: 6,999906
Colidiu com calçada! --5 pts | atual: 6,159943
episode reward: 1,999922
episode reward: 2,999902
episode reward: 2,9999
Colidiu com parede! --5 pts | atual: 3,249908
Colidiu com parede! --5 pts | atual: -1,995091
episode reward: -7,000092
Colidiu com parede! --5 pts | atual: 2,804995
Colidiu com parede! --5 pts | atual: -2,345009
Colidiu com parede! --5 pts | atual: -6,995047
episode reward: -14,00009
Colidiu com parede! --5 pts | atual: 5,14995
episode reward: -2,000048
episode reward: 4,999901
Colidiu com calçada! --5 pts | atual: 13,94497
episode reward: 5,999901
episode reward: 8,999922
episode reward: 10,99991
episode reward: 10,99991
episode reward: 0,9999353
episode reward: 0,9999348
episode reward: 8,999948
episode reward: 2,99991
episode reward: -1,000016
episode reward: 21,00017
Colidiu com calçada! --5 pts | atual: 6,98499
Colidiu com calçada! --5 pts | atual: 1,97999
episode reward: -7,000101
episode reward: 12,99992
episode reward: 10,99991
episode reward: 2,999901
Colidiu com parede! --5 pts | atual: 1,365
Colidiu com parede! --5 pts | atual: -2,240013
Colidiu com parede! --5 pts | atual: -7,470018
Colidiu com parede! --5 pts | atual: -11,02003
episode reward: -4,999997
episode reward: 2,999902
episode reward: 2,999906
episode reward: 0,9999362
episode reward: 8,999901
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 4,894993
episode reward: -4,000051
episode reward: 2,999902
episode reward: 0,9999295
episode reward: -1,000016
Colidiu com parede! --5 pts | atual: 0,209978
episode reward: -6,00005
episode reward: 2,999898
episode reward: -1,000022
Colidiu com calçada! --5 pts | atual: 1,340001
Colidiu com calçada! --5 pts | atual: -3,715001
episode reward: -11,0001
episode reward: 4,999937
Colidiu com calçada! --5 pts | atual: 6,374984
episode reward: 3,99991
Colidiu com calçada! --5 pts | atual: 6,254974
Colidiu com calçada! --5 pts | atual: 1,104974
episode reward: -7,000097
episode reward: 4,99991
episode reward: 2,9999
episode reward: 2,9999
episode reward: 2,999902
episode reward: 6,999909
Colidiu com calçada! --5 pts | atual: 4,699941
Colidiu com calçada! --5 pts | atual: -0,3050588
episode reward: -7,000098
episode reward: 4,999907
episode reward: 6,999904
episode reward: 2,999908
episode reward: -1,000006
episode reward: 4,999906
Colidiu com calçada! --5 pts | atual: 3,224994
episode reward: -2,101064E-05
episode reward: 2,999902
Colidiu com calçada! --5 pts | atual: 6,429978
Colidiu com calçada! --5 pts | atual: 1,419978
episode reward: -7,0001
episode reward: 8,999915
episode reward: 2,999901
episode reward: 2,999916
episode reward: 6,999913
Colidiu com calçada! --5 pts | atual: 5,37996
Colidiu com calçada! --5 pts | atual: 0,3799596
episode reward: -7,000095
episode reward: 6,999913
episode reward: 0,9999291
episode reward: 6,999914
episode reward: 6,999919
episode reward: 2,999959
episode reward: 2,9999
episode reward: 2,999909
episode reward: -1,000007
