Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.151 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.862700 ms
Step Punishment: -0,005
episode reward: 13,82994
episode reward: 16,73996
Colidiu com calçada! --5 pts | atual: 10,34497
episode reward: 13,69496
episode reward: 15,05497
Colidiu com calçada! --5 pts | atual: 6,829984
Colidiu com parede! --5 pts | atual: 3,614938
episode reward: -3,000084
episode reward: 4,999898
episode reward: 26,83015
Colidiu com calçada! --5 pts | atual: 7,009989
episode reward: 5,999902
episode reward: 15,13997
episode reward: 18,07495
episode reward: 18,81996
episode reward: 14,82496
Colidiu com calçada! --5 pts | atual: 7,194993
Colidiu com calçada! --5 pts | atual: 3,589987
Colidiu com calçada! --5 pts | atual: 5,909977
Colidiu com calçada! --5 pts | atual: 0,909977
Colidiu com calçada! --5 pts | atual: -4,245027
episode reward: -12,00009
Colidiu com calçada! --5 pts | atual: 24,36008
Colidiu com calçada! --5 pts | atual: 19,35508
Colidiu com calçada! --5 pts | atual: 14,04007
Colidiu com calçada! --5 pts | atual: 9,035072
episode reward: 3,000049
episode reward: 14,98497
episode reward: 18,17995
episode reward: 23,71503
episode reward: 13,84495
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 20,64506
episode reward: 20,59506
episode reward: 16,60996
episode reward: 16,63496
Colidiu com calçada! --5 pts | atual: 7,179993
Colidiu com calçada! --5 pts | atual: 9,01497
episode reward: 0,9999248
episode reward: 18,63496
episode reward: 21,00015
episode reward: 27,47019
episode reward: 21,74505
Colidiu com calçada! --5 pts | atual: 17,14498
episode reward: 16,92498
episode reward: 23,00034
Colidiu com calçada! --5 pts | atual: 10,22997
episode reward: 10,03997
episode reward: 23,565
episode reward: 15,17497
episode reward: 14,00495
Colidiu com calçada! --5 pts | atual: 8,09497
Colidiu com calçada! --5 pts | atual: 1,544945
Colidiu com calçada! --5 pts | atual: -3,625059
Colidiu com calçada! --5 pts | atual: -8,845064
episode reward: -15,00009
Colidiu com calçada! --5 pts | atual: 14,33998
Colidiu com calçada! --5 pts | atual: 9,259974
episode reward: 17,74494
episode reward: 27,21506
episode reward: 23,63006
episode reward: 22,03002
episode reward: 23,63499
Colidiu com calçada! --5 pts | atual: 6,129971
Colidiu com calçada! --5 pts | atual: 2,939969
Colidiu com calçada! --5 pts | atual: -2,075032
Colidiu com calçada! --5 pts | atual: -4,230058
Colidiu com parede! --5 pts | atual: -9,675068
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 6,604981
Colidiu com calçada! --5 pts | atual: 2,964974
Colidiu com calçada! --5 pts | atual: -2,040026
Colidiu com calçada! --5 pts | atual: -7,135028
Colidiu com calçada! --5 pts | atual: -12,28003
episode reward: -2,000065
Colidiu com calçada! --5 pts | atual: 17,225
episode reward: 17,175
episode reward: 22,15003
episode reward: 21,76
episode reward: 25,28518
episode reward: 17,00497
episode reward: 25,92006
Colidiu com parede! --5 pts | atual: 9,024946
Colidiu com calçada! --5 pts | atual: 3,76994
Colidiu com calçada! --5 pts | atual: -1,32006
Colidiu com calçada! --5 pts | atual: -6,920074
episode reward: -13,0001
episode reward: 23,73499
episode reward: 4,999899
episode reward: 18,45995
Colidiu com parede! --5 pts | atual: 9,564955
episode reward: 1,999896
Colidiu com calçada! --5 pts | atual: 11,02499
episode reward: 10,77494
Colidiu com calçada! --5 pts | atual: 4,959991
Colidiu com calçada! --5 pts | atual: 1,504991
Colidiu com calçada! --5 pts | atual: -3,56501
episode reward: 10,61996
episode reward: 21,94002
episode reward: 26,90014
episode reward: 15,21997
Colidiu com parede! --5 pts | atual: 9,394951
episode reward: 1,999896
episode reward: 16,90497
Colidiu com calçada! --5 pts | atual: 21,65016
episode reward: 16,00027
Colidiu com calçada! --5 pts | atual: 23,12012
episode reward: 22,89016
Colidiu com calçada! --5 pts | atual: 7,00499
Colidiu com calçada! --5 pts | atual: 1,99499
Colidiu com calçada! --5 pts | atual: -2,435023
Colidiu com calçada! --5 pts | atual: -7,665028
Colidiu com calçada! --5 pts | atual: -13,17504
Colidiu com calçada! --5 pts | atual: -18,18004
Colidiu com calçada! --5 pts | atual: -23,55498
Colidiu com calçada! --5 pts | atual: -29,5948
Colidiu com calçada! --5 pts | atual: -34,77984
episode reward: -39,99989
episode reward: 18,94497
Colidiu com calçada! --5 pts | atual: 15,59496
episode reward: 11,9999
Colidiu com parede! --5 pts | atual: 9,419951
episode reward: 1,999896
Colidiu com calçada! --5 pts | atual: 8,394976
Colidiu com calçada! --5 pts | atual: 4,904964
episode reward: -3,000057
Colidiu com calçada! --5 pts | atual: 1,204924
Colidiu com calçada! --5 pts | atual: -3,895078
episode reward: -9,000081
episode reward: 27,00514
episode reward: 14,22995
Colidiu com calçada! --5 pts | atual: 24,16012
episode reward: 18,00031
Colidiu com parede! --5 pts | atual: 9,329949
episode reward: 1,999896
Colidiu com calçada! --5 pts | atual: 12,07997
Colidiu com calçada! --5 pts | atual: 4,549912
episode reward: -1,000087
Colidiu com calçada! --5 pts | atual: 11,71496
Colidiu com calçada! --5 pts | atual: 6,694963
episode reward: 7,959957
episode reward: 19,00036
Colidiu com calçada! --5 pts | atual: 6,599982
Colidiu com calçada! --5 pts | atual: 1,584982
Colidiu com calçada! --5 pts | atual: -1,890021
Colidiu com calçada! --5 pts | atual: -6,890021
Colidiu com calçada! --5 pts | atual: -12,12503
Colidiu com calçada! --5 pts | atual: -17,12503
Colidiu com calçada! --5 pts | atual: -24,0647
Colidiu com calçada! --5 pts | atual: -29,20468
Colidiu com parede! --5 pts | atual: -34,27469
episode reward: -39,99985
episode reward: 22,03
Colidiu com calçada! --5 pts | atual: 11,79497
Colidiu com calçada! --5 pts | atual: 6,789966
episode reward: 8,199961
Colidiu com calçada! --5 pts | atual: 23,20528
episode reward: 18,00031
episode reward: 23,81501
episode reward: 18,17995
episode reward: 17,88494
Colidiu com calçada! --5 pts | atual: 7,084992
episode reward: 5,999902
Colidiu com calçada! --5 pts | atual: 9,38491
episode reward: 3,999901
episode reward: 20,53996
episode reward: 23,00036
Colidiu com calçada! --5 pts | atual: 3,054994
Colidiu com calçada! --5 pts | atual: -0,3450099
Colidiu com calçada! --5 pts | atual: -5,36001
Colidiu com parede! --5 pts | atual: -11,04503
episode reward: -18,99953
Colidiu com calçada! --5 pts | atual: 15,28495
Colidiu com calçada! --5 pts | atual: 10,27995
episode reward: 18,2399
episode reward: 18,28995
episode reward: 21,83501
episode reward: 21,68504
episode reward: 27,34015
Colidiu com calçada! --5 pts | atual: 24,16009
episode reward: 18,00029
Colidiu com calçada! --5 pts | atual: 3,139997
Colidiu com calçada! --5 pts | atual: 8,094968
episode reward: 0,9999439
Colidiu com calçada! --5 pts | atual: 4,864993
episode reward: 9,384975
episode reward: 23,00023
episode reward: 15,05997
episode reward: 27,05015
Colidiu com calçada! --5 pts | atual: 22,55013
Colidiu com parede! --5 pts | atual: 16,26035
Colidiu com calçada! --5 pts | atual: 11,24535
Colidiu com parede! --5 pts | atual: 6,205346
episode reward: 1,000346
episode reward: 14,22495
Colidiu com calçada! --5 pts | atual: 18,39004
episode reward: 18,38504
Colidiu com calçada! --5 pts | atual: 8,274973
Colidiu com calçada! --5 pts | atual: 3,209971
Colidiu com calçada! --5 pts | atual: -0,4450284
Colidiu com calçada! --5 pts | atual: -7,675079
Colidiu com calçada! --5 pts | atual: -12,98509
episode reward: -18,00008
Colidiu com calçada! --5 pts | atual: 11,53996
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 7,109992
episode reward: 5,999907
episode reward: 14,46496
Colidiu com calçada! --5 pts | atual: 11,82997
episode reward: 3,999901
Colidiu com calçada! --5 pts | atual: 13,06995
episode reward: 5,999906
episode reward: 21,82002
episode reward: 27,06015
episode reward: 15,00015
episode reward: 14,38496
episode reward: 21,90501
Colidiu com calçada! --5 pts | atual: 2,954996
Colidiu com calçada! --5 pts | atual: -2,120006
Colidiu com calçada! --5 pts | atual: -5,665019
Colidiu com calçada! --5 pts | atual: -11,40504
Colidiu com calçada! --5 pts | atual: -14,68503
Colidiu com calçada! --5 pts | atual: -17,90999
episode reward: -7,389897
episode reward: 22,36502
Colidiu com calçada! --5 pts | atual: 5,239994
Colidiu com calçada! --5 pts | atual: 0,239994
episode reward: -9,000103
episode reward: 26,33009
episode reward: 23,71004
episode reward: 21,00008
Colidiu com calçada! --5 pts | atual: 9,959967
Colidiu com calçada! --5 pts | atual: 4,879965
Colidiu com calçada! --5 pts | atual: -0,2000351
Colidiu com calçada! --5 pts | atual: 1,329956
Colidiu com calçada! --5 pts | atual: 1,259952
Colidiu com calçada! --5 pts | atual: -3,740048
Colidiu com calçada! --5 pts | atual: -8,80505
episode reward: -14,00005
episode reward: 15,14497
episode reward: 14,35995
episode reward: 14,45996
episode reward: 20,56996
episode reward: 22,16499
episode reward: 16,72996
episode reward: 21,99002
Colidiu com calçada! --5 pts | atual: 10,46998
Colidiu com calçada! --5 pts | atual: 4,604956
Colidiu com parede! --5 pts | atual: -0,9450438
episode reward: -8,000091
episode reward: 26,26507
episode reward: 27,43012
episode reward: 14,17995
Colidiu com calçada! --5 pts | atual: 6,919988
Colidiu com calçada! --5 pts | atual: 3,419988
Colidiu com calçada! --5 pts | atual: -1,840012
Colidiu com calçada! --5 pts | atual: -5,285022
Colidiu com calçada! --5 pts | atual: -5,750056
Colidiu com calçada! --5 pts | atual: -1,45507
Colidiu com calçada! --5 pts | atual: -6,470071
episode reward: -12,00008
Colidiu com calçada! --5 pts | atual: 3,349998
Colidiu com calçada! --5 pts | atual: 0,09499795
episode reward: 8,334983
episode reward: 20,51996
episode reward: 27,56515
Colidiu com calçada! --5 pts | atual: 8,209972
Colidiu com calçada! --5 pts | atual: 4,944966
Colidiu com calçada! --5 pts | atual: -0,05503368
Colidiu com parede! --5 pts | atual: -6,075057
Colidiu com parede! --5 pts | atual: -11,19006
episode reward: -17,99976
Colidiu com calçada! --5 pts | atual: 5,259995
Colidiu com calçada! --5 pts | atual: 0,244995
Colidiu com parede! --5 pts | atual: -6,530046
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 14,18497
episode reward: 5,999897
episode reward: 14,94496
Colidiu com calçada! --5 pts | atual: 7,909966
episode reward: 13,9999
episode reward: 23,0003
episode reward: 22,09502
episode reward: 23,38501
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 13,71496
episode reward: 15,36495
episode reward: 18,24995
episode reward: 14,41996
episode reward: 14,13995
episode reward: 14,99497
Colidiu com calçada! --5 pts | atual: 14,29497
Colidiu com calçada! --5 pts | atual: 9,289972
episode reward: 0,999921
Colidiu com calçada! --5 pts | atual: 20,5501
episode reward: 22,10016
Colidiu com calçada! --5 pts | atual: 4,484985
Colidiu com calçada! --5 pts | atual: -0,6150146
episode reward: 8,999916
episode reward: 22,03
Colidiu com calçada! --5 pts | atual: 22,45508
episode reward: 16,00033
episode reward: 14,94996
episode reward: 16,99997
episode reward: 19,00032
Colidiu com calçada! --5 pts | atual: 9,739962
episode reward: 1,999899
episode reward: 22,25501
episode reward: 14,34996
episode reward: 15,16997
episode reward: 17,79495
episode reward: 10,9999
episode reward: 20,42495
episode reward: 23,76499
episode reward: 21,77004
episode reward: 14,37996
episode reward: 15,08497
episode reward: 22,23501
Colidiu com calçada! --5 pts | atual: 13,95997
Colidiu com calçada! --5 pts | atual: 9,014922
episode reward: 2,999899
episode reward: 15,23997
episode reward: 15,02997
episode reward: 23,83499
Colidiu com calçada! --5 pts | atual: 6,714984
Colidiu com calçada! --5 pts | atual: 3,139974
episode reward: 12,99992
episode reward: 21,565
episode reward: 10,9999
episode reward: 27,49513
Colidiu com parede! --5 pts | atual: 6,334976
episode reward: -2,000021
episode reward: 23,92501
Colidiu com calçada! --5 pts | atual: 11,55991
episode reward: 5,999897
episode reward: 26,43007
episode reward: 27,5301
episode reward: 27,5151
episode reward: 21,00036
episode reward: 14,37495
episode reward: 21,00035
episode reward: 14,26495
episode reward: 18,15495
episode reward: 27,33013
episode reward: 20,11495
episode reward: 14,84496
episode reward: 22,33003
Colidiu com calçada! --5 pts | atual: 23,23009
episode reward: 22,84516
Colidiu com parede! --5 pts | atual: 7,264952
Colidiu com calçada! --5 pts | atual: 2,19495
Colidiu com calçada! --5 pts | atual: -4,455088
Colidiu com parede! --5 pts | atual: -9,520089
Colidiu com calçada! --5 pts | atual: -14,53509
Colidiu com parede! --5 pts | atual: -19,59008
Colidiu com calçada! --5 pts | atual: -24,61508
Colidiu com parede! --5 pts | atual: -29,67007
Colidiu com calçada! --5 pts | atual: -34,68507
Colidiu com parede! --5 pts | atual: -39,73008
Colidiu com calçada! --5 pts | atual: -44,75508
Colidiu com parede! --5 pts | atual: -49,8101
Colidiu com calçada! --5 pts | atual: -54,8351
Colidiu com parede! --5 pts | atual: -59,90012
Colidiu com calçada! --5 pts | atual: -64,91511
Colidiu com parede! --5 pts | atual: -69,97507
Colidiu com calçada! --5 pts | atual: -74,99007
episode reward: -80,00006
Colidiu com parede! --5 pts | atual: 4,904943
episode reward: -2,000056
episode reward: 22,11004
Colidiu com calçada! --5 pts | atual: 20,87005
episode reward: 20,86506
episode reward: 21,0003
Colidiu com calçada! --5 pts | atual: 12,49993
episode reward: 5,999899
episode reward: 22,12504
episode reward: 25,55506
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 13,13495
Colidiu com calçada! --5 pts | atual: 8,089946
Colidiu com calçada! --5 pts | atual: 5,079946
Colidiu com calçada! --5 pts | atual: -0,2750543
Colidiu com calçada! --5 pts | atual: -5,280055
episode reward: 1,704923
Colidiu com calçada! --5 pts | atual: 9,929964
Colidiu com calçada! --5 pts | atual: 4,929964
Colidiu com calçada! --5 pts | atual: -0,2500359
Colidiu com calçada! --5 pts | atual: -5,260036
Colidiu com parede! --5 pts | atual: -10,87505
episode reward: -17,99972
Colidiu com calçada! --5 pts | atual: 3,279997
Colidiu com calçada! --5 pts | atual: -1,755003
episode reward: 10,99993
Colidiu com calçada! --5 pts | atual: 11,60996
episode reward: 13,24495
episode reward: 19,70994
Colidiu com calçada! --5 pts | atual: 6,739984
Colidiu com calçada! --5 pts | atual: 3,654983
episode reward: 9,839954
episode reward: 14,87497
episode reward: 23,00028
episode reward: 22,30504
episode reward: 23,30502
episode reward: 14,20495
Colidiu com calçada! --5 pts | atual: 11,64996
episode reward: 3,9999
episode reward: 22,21502
episode reward: 14,86997
episode reward: 21,00031
episode reward: 25,52005
episode reward: 22,00505
episode reward: 17,96994
episode reward: 22,14001
episode reward: 16,59496
Colidiu com calçada! --5 pts | atual: 15,92997
episode reward: 7,999898
episode reward: 18,33495
episode reward: 22,41504
Colidiu com calçada! --5 pts | atual: 22,72519
episode reward: 22,51522
episode reward: 14,86497
episode reward: 21,72001
Colidiu com calçada! --5 pts | atual: 5,15995
episode reward: 15,99993
episode reward: 21,53504
episode reward: 22,07003
Colidiu com calçada! --5 pts | atual: 10,16497
Colidiu com calçada! --5 pts | atual: 6,389956
Colidiu com calçada! --5 pts | atual: -0,7150428
episode reward: -6,000049
episode reward: 14,59496
episode reward: 13,91495
Colidiu com calçada! --5 pts | atual: 10,41497
Colidiu com calçada! --5 pts | atual: 4,519954
Colidiu com calçada! --5 pts | atual: -0,4850463
Colidiu com parede! --5 pts | atual: -5,940057
episode reward: -13,0001
episode reward: 14,59996
episode reward: 14,40996
episode reward: 18,04494
episode reward: 14,25495
episode reward: 27,63011
episode reward: 23,335
Colidiu com calçada! --5 pts | atual: 1,46
Colidiu com calçada! --5 pts | atual: 11,99996
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 4,99499
episode reward: 5,999908
Colidiu com calçada! --5 pts | atual: 7,799962
Colidiu com calçada! --5 pts | atual: 0,2299455
Colidiu com calçada! --5 pts | atual: -4,990059
episode reward: -10,00006
episode reward: 15,00019
episode reward: 21,00016
Colidiu com calçada! --5 pts | atual: 7,10999
Colidiu com calçada! --5 pts | atual: 2,064989
Colidiu com parede! --5 pts | atual: -0,6950174
episode reward: -8,00007
episode reward: 18,00995
Colidiu com calçada! --5 pts | atual: 2,824995
Colidiu com calçada! --5 pts | atual: 0,9799949
Colidiu com parede! --5 pts | atual: -4,750022
episode reward: -12,00007
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 11,51496
Colidiu com calçada! --5 pts | atual: 5,25493
Colidiu com calçada! --5 pts | atual: 0,1749296
episode reward: -6,000097
Colidiu com calçada! --5 pts | atual: 4,519986
Colidiu com parede! --5 pts | atual: -0,8650135
episode reward: -9,000085
episode reward: 16,61496
episode reward: 14,40996
Colidiu com calçada! --5 pts | atual: 3,104993
Colidiu com calçada! --5 pts | atual: 1,064981
Colidiu com calçada! --5 pts | atual: -0,8000354
