Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
<RI> Initialized touch support.
UnloadTime: 0.723600 ms
Step Punishment: -0,005
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -5,000067
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 2,744992
Colidiu com parede! --5 pts | atual: -2,445012
Colidiu com parede! --5 pts | atual: -7,570015
Colidiu com parede! --5 pts | atual: -13,79004
episode reward: -19,00001
episode reward: 0,9999825
episode reward: -3,00003
episode reward: -0,999996
episode reward: 15,00024
episode reward: -1,000015
Colidiu com calçada! --5 pts | atual: 13,84499
Colidiu com calçada! --5 pts | atual: 8,789984
Colidiu com calçada! --5 pts | atual: 5,63998
Colidiu com calçada! --5 pts | atual: 0,5949804
Colidiu com calçada! --5 pts | atual: -4,490022
Colidiu com calçada! --5 pts | atual: -9,515022
episode reward: -19,52502
episode reward: -3,00002
episode reward: -1,000013
episode reward: -5,000067
episode reward: 1,000004
episode reward: -3,000033
episode reward: -1,000018
Colidiu com calçada! --5 pts | atual: 1,384999
episode reward: -4,00001
Colidiu com calçada! --5 pts | atual: -1,414997
episode reward: -6,000033
Colidiu com calçada! --5 pts | atual: 4,804995
Colidiu com parede! --5 pts | atual: -0,4250052
Colidiu com parede! --5 pts | atual: -5,455006
Colidiu com parede! --5 pts | atual: -11,57503
Colidiu com parede! --5 pts | atual: -17,28991
Colidiu com parede! --5 pts | atual: -23,22975
episode reward: -28,99962
episode reward: -0,9999997
Colidiu com calçada! --5 pts | atual: 16,26001
Colidiu com calçada! --5 pts | atual: 11,17501
episode reward: 2,999935
Colidiu com calçada! --5 pts | atual: 12,94998
Colidiu com calçada! --5 pts | atual: 7,949978
Colidiu com calçada! --5 pts | atual: 2,779974
Colidiu com calçada! --5 pts | atual: -2,225026
Colidiu com calçada! --5 pts | atual: -8,660059
Colidiu com calçada! --5 pts | atual: -13,66006
episode reward: -19
Colidiu com calçada! --5 pts | atual: 13,31497
episode reward: 7,999965
Colidiu com calçada! --5 pts | atual: 1,424999
episode reward: -6,000057
Colidiu com calçada! --5 pts | atual: 11,92997
episode reward: 5,999949
Colidiu com calçada! --5 pts | atual: 12,08998
Colidiu com calçada! --5 pts | atual: 7,024982
episode reward: 6,849982
Colidiu com calçada! --5 pts | atual: 0,7450026
Colidiu com calçada! --5 pts | atual: -3,615028
Colidiu com calçada! --5 pts | atual: -8,69003
episode reward: -14,00004
Colidiu com calçada! --5 pts | atual: 13,33998
Colidiu com calçada! --5 pts | atual: 8,28498
Colidiu com calçada! --5 pts | atual: 3,064975
episode reward: 3,059975
Colidiu com calçada! --5 pts | atual: 5,184996
Colidiu com calçada! --5 pts | atual: 0,1299957
Colidiu com calçada! --5 pts | atual: -5,13001
Colidiu com calçada! --5 pts | atual: -11,52004
episode reward: -16,99996
Colidiu com parede! --5 pts | atual: 4,199987
Colidiu com parede! --5 pts | atual: -0,9500124
episode reward: -9,000082
episode reward: 0,9999281
Colidiu com calçada! --5 pts | atual: 4,824982
Colidiu com calçada! --5 pts | atual: 3,349979
Colidiu com calçada! --5 pts | atual: -0,8300198
episode reward: -6,000024
Colidiu com calçada! --5 pts | atual: 7,45496
Colidiu com calçada! --5 pts | atual: 4,129952
Colidiu com calçada! --5 pts | atual: -0,8700476
Colidiu com calçada! --5 pts | atual: -4,120053
Colidiu com calçada! --5 pts | atual: -10,02007
Colidiu com calçada! --5 pts | atual: -15,87009
episode reward: -21,00007
episode reward: 0,9999458
Colidiu com calçada! --5 pts | atual: 12,37495
episode reward: 5,999918
Colidiu com calçada! --5 pts | atual: 14,50498
episode reward: 16,34998
Colidiu com calçada! --5 pts | atual: 12,41998
Colidiu com calçada! --5 pts | atual: 7,404982
Colidiu com calçada! --5 pts | atual: 2,359981
episode reward: 2,124975
episode reward: 2,999912
episode reward: 2,999914
episode reward: 0,9999689
Colidiu com calçada! --5 pts | atual: 2,77499
Colidiu com calçada! --5 pts | atual: -2,740022
Colidiu com calçada! --5 pts | atual: -7,910026
Colidiu com calçada! --5 pts | atual: -14,10005
Colidiu com calçada! --5 pts | atual: -19,10005
episode reward: -25,99973
episode reward: -3,00002
episode reward: 2,999936
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 4,02498
Colidiu com calçada! --5 pts | atual: -1,46002
episode reward: -7,000032
Colidiu com calçada! --5 pts | atual: 2,054982
Colidiu com calçada! --5 pts | atual: -2,960018
Colidiu com calçada! --5 pts | atual: -8,095021
Colidiu com calçada! --5 pts | atual: -13,75508
episode reward: -19,00004
episode reward: 0,9999806
episode reward: 0,999981
episode reward: 0,9999806
episode reward: 0,9999894
episode reward: 6,999912
Colidiu com calçada! --5 pts | atual: 2,544996
Colidiu com calçada! --5 pts | atual: -1,435023
Colidiu com parede! --5 pts | atual: -7,725052
Colidiu com parede! --5 pts | atual: -13,56507
episode reward: -19
episode reward: 6,999905
episode reward: 8,999916
episode reward: 10,99991
episode reward: 8,999922
episode reward: 4,999967
episode reward: 8,999911
episode reward: 8,999902
episode reward: 6,999907
Colidiu com calçada! --5 pts | atual: 12,63494
episode reward: 5,999906
episode reward: 8,999912
Colidiu com calçada! --5 pts | atual: 3,379913
Colidiu com calçada! --5 pts | atual: -1,635087
episode reward: -7,000095
Colidiu com calçada! --5 pts | atual: 12,95495
episode reward: 5,999908
Colidiu com calçada! --5 pts | atual: 11,72493
episode reward: 5,99991
Colidiu com calçada! --5 pts | atual: 13,53996
episode reward: 5,999904
Colidiu com calçada! --5 pts | atual: 12,18493
episode reward: 5,999905
Colidiu com calçada! --5 pts | atual: 12,40995
episode reward: 5,999913
Colidiu com calçada! --5 pts | atual: 4,729941
Colidiu com calçada! --5 pts | atual: -1,855057
Colidiu com calçada! --5 pts | atual: -6,860057
episode reward: -12,00006
episode reward: 20,04996
Colidiu com calçada! --5 pts | atual: 13,54497
Colidiu com calçada! --5 pts | atual: 6,179914
Colidiu com calçada! --5 pts | atual: 1,089914
episode reward: -4,000088
Colidiu com calçada! --5 pts | atual: 11,06491
episode reward: 5,999906
episode reward: 10,99991
episode reward: 10,99991
episode reward: -1,000027
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,30993
episode reward: 5,99992
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,56994
episode reward: 12,04993
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 11,21991
episode reward: 5,999909
Colidiu com calçada! --5 pts | atual: 11,01992
episode reward: 5,999917
episode reward: 8,999904
episode reward: 10,99991
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,73495
episode reward: 3,99991
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,99992
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,9999
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,9999
episode reward: 10,99991
episode reward: 10,9999
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,20496
episode reward: 5,999905
Colidiu com calçada! --5 pts | atual: 12,60494
episode reward: 7,9999
episode reward: 16,37491
Colidiu com calçada! --5 pts | atual: 2,974991
episode reward: -6,0001
Colidiu com calçada! --5 pts | atual: 13,07495
episode reward: 11,38991
Colidiu com calçada! --5 pts | atual: 13,23495
episode reward: 5,999902
episode reward: 8,999902
Colidiu com calçada! --5 pts | atual: 13,41496
Colidiu com calçada! --5 pts | atual: 7,804946
episode reward: 2,999908
episode reward: 17,00012
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 19,76506
Colidiu com calçada! --5 pts | atual: 14,58506
Colidiu com calçada! --5 pts | atual: 9,585058
episode reward: 4,000045
episode reward: 17,00029
Colidiu com calçada! --5 pts | atual: 15,50496
episode reward: 11,9999
episode reward: 16,99997
episode reward: 17,0002
episode reward: 19,00032
episode reward: 17,00021
episode reward: 15,0002
Colidiu com calçada! --5 pts | atual: 15,10995
episode reward: 9,999901
episode reward: 15,00026
Colidiu com calçada! --5 pts | atual: 15,90997
Colidiu com calçada! --5 pts | atual: 12,84497
episode reward: 6,999902
episode reward: 15,00024
episode reward: 17,00024
Colidiu com calçada! --5 pts | atual: 15,50996
episode reward: 11,9999
episode reward: 14,99991
episode reward: 19,00037
episode reward: 17,00025
episode reward: 14,99999
episode reward: 14,99991
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 14,99495
Colidiu com calçada! --5 pts | atual: 9,894947
episode reward: 8,999904
Colidiu com calçada! --5 pts | atual: 19,14021
episode reward: 14,00021
episode reward: 19,00055
episode reward: 19,00037
Colidiu com calçada! --5 pts | atual: 3,229997
Colidiu com calçada! --5 pts | atual: -1,770003
Colidiu com calçada! --5 pts | atual: -1,125011
Colidiu com calçada! --5 pts | atual: -4,240014
episode reward: -1,000034
Colidiu com calçada! --5 pts | atual: 14,35998
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 14,17498
Colidiu com calçada! --5 pts | atual: 9,119975
episode reward: 8,849969
episode reward: 17,00054
Colidiu com calçada! --5 pts | atual: 14,54998
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 20,35528
Colidiu com calçada! --5 pts | atual: 15,34528
episode reward: 9,000245
episode reward: 19,00052
episode reward: 19,00009
episode reward: 19,00055
episode reward: 19,00046
episode reward: 12,99992
episode reward: 19,00044
episode reward: 19,00003
episode reward: 15,00024
episode reward: 19,00052
episode reward: 17,00056
Colidiu com calçada! --5 pts | atual: 14,36998
episode reward: 5,999904
episode reward: 12,9999
episode reward: 10,9999
episode reward: 19,00022
episode reward: 8,999911
episode reward: 12,9999
episode reward: 16,99995
episode reward: 19
episode reward: 19,00026
episode reward: 12,99991
episode reward: 12,99991
episode reward: 12,9999
episode reward: 19,00016
episode reward: 19,00042
Colidiu com calçada! --5 pts | atual: 14,11498
Colidiu com calçada! --5 pts | atual: 11,86995
Colidiu com calçada! --5 pts | atual: 6,814947
Colidiu com calçada! --5 pts | atual: 1,814947
Colidiu com calçada! --5 pts | atual: -4,265078
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 14,20998
Colidiu com calçada! --5 pts | atual: 7,834946
episode reward: 4,999913
Colidiu com calçada! --5 pts | atual: 14,28498
Colidiu com calçada! --5 pts | atual: 9,279979
Colidiu com calçada! --5 pts | atual: 4,169976
Colidiu com calçada! --5 pts | atual: -0,8300238
Colidiu com calçada! --5 pts | atual: -6,005074
Colidiu com calçada! --5 pts | atual: -11,00507
Colidiu com calçada! --5 pts | atual: -16,70996
Colidiu com calçada! --5 pts | atual: -21,78994
episode reward: -26,99991
episode reward: 12,99991
episode reward: 12,9999
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 4,824992
Colidiu com calçada! --5 pts | atual: 3,389989
episode reward: 4,999915
Colidiu com calçada! --5 pts | atual: 15,86997
Colidiu com calçada! --5 pts | atual: 12,80497
Colidiu com calçada! --5 pts | atual: 9,694921
Colidiu com calçada! --5 pts | atual: 4,694921
episode reward: -1,000079
episode reward: 14,9999
episode reward: 16,99994
episode reward: 14,99991
episode reward: 15,00002
episode reward: 12,9999
episode reward: 14,99993
episode reward: 15,0001
episode reward: 19,00036
Colidiu com calçada! --5 pts | atual: 19,89531
episode reward: 14,00029
episode reward: 19,00039
episode reward: 19,00035
episode reward: 19,00038
Colidiu com calçada! --5 pts | atual: 20,04513
Colidiu com calçada! --5 pts | atual: 14,49012
episode reward: 9,00011
Colidiu com calçada! --5 pts | atual: 19,49531
Colidiu com calçada! --5 pts | atual: 14,49531
episode reward: 9,000302
episode reward: 19,00039
episode reward: 19,0005
episode reward: 19,0003
Colidiu com calçada! --5 pts | atual: 14,28998
Colidiu com calçada! --5 pts | atual: 8,704963
Colidiu com calçada! --5 pts | atual: 5,399956
Colidiu com calçada! --5 pts | atual: -0,02504402
Colidiu com calçada! --5 pts | atual: -5,575057
Colidiu com calçada! --5 pts | atual: -10,89506
Colidiu com calçada! --5 pts | atual: -16,41999
Colidiu com calçada! --5 pts | atual: -21,41999
Colidiu com calçada! --5 pts | atual: -24,56497
episode reward: -29,9999
Colidiu com calçada! --5 pts | atual: 13,81497
Colidiu com calçada! --5 pts | atual: 10,63497
episode reward: 6,999907
Colidiu com calçada! --5 pts | atual: 11,82997
Colidiu com calçada! --5 pts | atual: 6,784972
Colidiu com calçada! --5 pts | atual: 3,044956
Colidiu com calçada! --5 pts | atual: -1,990044
Colidiu com calçada! --5 pts | atual: -7,995067
episode reward: -14,00009
Colidiu com calçada! --5 pts | atual: 14,37498
Colidiu com calçada! --5 pts | atual: 11,13997
episode reward: 4,999903
episode reward: 16,99998
episode reward: 15,00009
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 13,81997
Colidiu com calçada! --5 pts | atual: 8,68497
episode reward: 4,999908
episode reward: 19,00032
episode reward: 12,9999
episode reward: 12,99991
episode reward: 0,9999276
episode reward: 14,9999
episode reward: 12,99991
episode reward: 14,9999
episode reward: 12,9999
episode reward: 12,9999
episode reward: 16,99996
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 15,23996
episode reward: 7,999905
episode reward: 15,00024
Colidiu com calçada! --5 pts | atual: 16,22998
Colidiu com calçada! --5 pts | atual: 10,52992
Colidiu com calçada! --5 pts | atual: 5,154914
episode reward: -8,609891E-05
episode reward: 15,00008
episode reward: 15,00025
episode reward: 17,00044
episode reward: 14,9999
episode reward: 17,0005
episode reward: 17,00047
Colidiu com calçada! --5 pts | atual: 13,95497
Colidiu com calçada! --5 pts | atual: 8,949969
Colidiu com calçada! --5 pts | atual: 3,859967
Colidiu com calçada! --5 pts | atual: 1,669954
Colidiu com calçada! --5 pts | atual: -3,335046
episode reward: -10,00008
episode reward: 12,9999
episode reward: 17,00031
episode reward: 15,00031
episode reward: 15,00019
episode reward: 17,00024
episode reward: 12,9999
episode reward: 13
Colidiu com calçada! --5 pts | atual: 16,49999
episode reward: 13,99991
episode reward: 15,00034
episode reward: 15,00012
episode reward: 15,00023
episode reward: 15,00005
episode reward: 15,00031
episode reward: 15,00014
episode reward: 15,00026
Colidiu com calçada! --5 pts | atual: 12,31498
Colidiu com calçada! --5 pts | atual: 9,284976
episode reward: 2,999901
episode reward: 17,00055
episode reward: 17,00054
episode reward: 17,00055
episode reward: 15,00036
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 9,574982
Colidiu com calçada! --5 pts | atual: 8,344976
Colidiu com calçada! --5 pts | atual: 3,344976
episode reward: -5,000092
episode reward: 19,00054
episode reward: 17,00053
Colidiu com calçada! --5 pts | atual: 16,33498
Colidiu com calçada! --5 pts | atual: 11,26498
Colidiu com calçada! --5 pts | atual: 6,264982
episode reward: -4,294515E-05
episode reward: 19,00052
Colidiu com calçada! --5 pts | atual: 14,42998
Colidiu com calçada! --5 pts | atual: 11,34498
Colidiu com calçada! --5 pts | atual: 11,68996
Colidiu com calçada! --5 pts | atual: 6,619961
Colidiu com calçada! --5 pts | atual: 1,044961
Colidiu com calçada! --5 pts | atual: -3,960039
episode reward: -11,00009
episode reward: 19,00051
episode reward: 19,00045
episode reward: 19,00046
episode reward: 17,00017
episode reward: 19,00041
episode reward: 17,00056
Colidiu com calçada! --5 pts | atual: 7,004992
Colidiu com calçada! --5 pts | atual: 3,959991
Colidiu com calçada! --5 pts | atual: 0,8799915
Colidiu com calçada! --5 pts | atual: -0,3750119
Colidiu com calçada! --5 pts | atual: -3,450014
Colidiu com calçada! --5 pts | atual: -8,470015
episode reward: -15,0001
episode reward: 17,0004
episode reward: 19,00051
episode reward: 19,00051
episode reward: 19,00046
episode reward: 19,00056
Colidiu com calçada! --5 pts | atual: 18,54
Colidiu com calçada! --5 pts | atual: 15,43499
Colidiu com calçada! --5 pts | atual: 10,24499
episode reward: 1,999916
Colidiu com calçada! --5 pts | atual: 20,88015
episode reward: 14,00011
Colidiu com calçada! --5 pts | atual: 21,29015
Colidiu com calçada! --5 pts | atual: 16,29015
episode reward: 9,000097
Colidiu com calçada! --5 pts | atual: 22,04503
Colidiu com calçada! --5 pts | atual: 17,02504
Colidiu com calçada! --5 pts | atual: 9,179973
Colidiu com calçada! --5 pts | atual: 4,08497
episode reward: -1,000029
Colidiu com calçada! --5 pts | atual: 21,91503
Colidiu com calçada! --5 pts | atual: 14,02513
episode reward: 9,000134
Colidiu com calçada! --5 pts | atual: 20,65026
Colidiu com calçada! --5 pts | atual: 15,33025
Colidiu com calçada! --5 pts | atual: 9,720238
Colidiu com calçada! --5 pts | atual: 4,645236
Colidiu com calçada! --5 pts | atual: -0,359764
Colidiu com calçada! --5 pts | atual: -5,819775
episode reward: -10,99978
episode reward: 17,00053
Colidiu com calçada! --5 pts | atual: 19,86003
episode reward: 19,70003
